|Z-,1,0,3,HD.2,L,(460.46 507.52) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5)};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.1.0.6, 0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)};(FI.0.4.3) -> {D:(1.0.1.1, 1.0.1.2, 1.0.1.3)  T:(0.2.1.6, 0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3)}] | 
|Z-,1,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0)};(FI.0.3.0) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0, 1.0.1.1)  T:(0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5, 0.2.1.6)};(FI.0.4.0) -> {D:(1.0.1.2, 1.0.1.3, 1.0.1.4)  T:(0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3, 0.3.2.4)}] | 
|Z-,1,0,2,HD.2,L,(627.90 507.52) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.4.2) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4)};(FI.0.5.3) -> {D:(1.0.1.1, 1.0.1.2)  T:(0.2.1.5, 0.2.1.6, 0.3.2.0, 0.3.2.1)}] | 
|Z-,1,0,1,HD.1,W,(837.20 145.01) | I:	[(FI.0.5.2) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FI.0.4.1) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0, 0.2.1.1)};(FI.0.5.1) -> {D:(0.0.0.5, 0.0.0.6)  T:(0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)}] | 
|Z-,15,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.2) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.10.2) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,15,0,6,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.6) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.7) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,15,0,4,LD.1,L,(1172.09 435.02) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.8.3) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.10.3) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,15,0,5,LD.1,L,(1130.23 797.54) | I:	[(FM.0.8.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.9.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.10.6) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(cO.0.11.7) -> {D:()  T:()}] | 
|Z-,15,0,3,LD.1,W,(1590.69 580.03) | I:	[(FO.0.9.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.10.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(cO.0.11.4) -> {D:()  T:()}] | O:	[(bO.0.10.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,16,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.3.0) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:()};(FI.0.4.0) -> {D:(1.0.1.1, 1.0.1.2)  T:()}] | 
|Z-,16,0,3,HD.2,L,(544.18 652.53) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:()};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.4.3) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()};(FI.0.5.4) -> {D:(1.0.1.3, 1.0.1.4, 1.0.1.5)  T:()}] | 
|Z-,16,0,1,HD.2,L,(837.20 145.01) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.4.1) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.5.1) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()}] | 
|Z-,16,0,2,HD.1,W,(753.48 290.02) | I:	[(FI.0.5.3) -> {D:(0.0.0.0, 0.0.0.1)  T:()};(FI.0.4.2) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:()};(FI.0.5.2) -> {D:(0.0.0.5, 0.0.0.6)  T:()}] | 
|Z-,16,0,7,LD.1,L,(711.62 942.55) | I:	[(FM.0.6.5) -> {D:(0.0.0.0)};(FM.0.7.6) -> {D:(0.0.0.1)}] | O:	[(FO.0.8.7) -> {D:(0.0.0.3)};(FO.0.9.8) -> {D:(0.0.0.4)}] | 
|Z-,16,0,0,LD.1,L,(1088.36 0.00) | I:	[(FM.0.5.0) -> {D:(0.0.0.0)};(FM.0.6.0) -> {D:(0.0.0.1)}] | O:	[(FM.0.7.0) -> {D:(0.0.0.3)};(FO.0.8.0) -> {D:(0.0.0.4)};(aO.0.9.0) -> {D:(0.0.0.5)}] | 
|Z-,16,0,6,LD.1,L,(795.34 797.54) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)};(FM.0.7.5) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.6) -> {D:(0.0.0.3)};(FO.0.9.7) -> {D:(0.0.0.4)};(aO.0.10.8) -> {D:(0.0.0.5)}] | 
|Z-,16,0,1,LD.1,L,(1172.09 145.01) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)};(FM.0.7.1) -> {D:(0.0.0.1)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)};(FO.0.9.1) -> {D:(0.0.0.4)}] | 
|Z-,16,0,5,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)};(FM.0.7.4) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)};(FO.0.9.6) -> {D:(0.0.0.4)};(bO.0.10.7) -> {D:(0.0.0.5)}] | 
|Z-,16,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)};(FM.0.7.2) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)};(FO.0.9.2) -> {D:(0.0.0.4)};(aO.0.10.2) -> {D:(0.0.0.5)}] | 
|Z-,16,0,4,LD.1,L,(1046.50 652.53) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)};(FM.0.8.4) -> {D:(0.0.0.1)}] | O:	[(FO.0.9.5) -> {D:(0.0.0.3)};(bO.0.10.6) -> {D:(0.0.0.4)}] | 
|Z-,16,0,3,LD.1,W,(1506.97 435.02) | I:	[(FM.0.8.3) -> {D:(0.0.0.0)};(FO.0.9.3) -> {D:(0.0.0.1)};(bO.0.10.3) -> {D:(0.0.0.2)}] | O:	[(FO.0.9.4) -> {D:(0.0.0.3)};(bO.0.10.5) -> {D:(0.0.0.4)};(bO.0.10.4) -> {D:(0.0.0.5)}] | 
|Z-,17,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4)};(FI.0.3.0) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.1.0.5, 0.1.0.6, 0.2.1.0, 0.2.1.1)};(FI.0.4.0) -> {D:(1.0.1.1, 1.0.1.2)  T:(0.2.1.2, 0.2.1.3)}] | 
|Z-,17,0,3,HD.2,L,(544.18 652.53) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0)};(FI.0.4.3) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:(0.2.1.1, 0.2.1.2, 0.2.1.3)};(FI.0.5.4) -> {D:(1.0.1.3, 1.0.1.4, 1.0.1.5)  T:(0.2.1.4, 0.2.1.5)}] | 
|Z-,17,0,1,HD.2,L,(837.20 145.01) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4)};(FI.0.4.1) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:(0.1.0.5, 0.1.0.6, 0.2.1.0)};(FI.0.5.1) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:(0.2.1.1, 0.2.1.2)}] | 
|Z-,17,0,2,HD.1,W,(753.48 290.02) | I:	[(FI.0.5.3) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.2) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.2, 0.1.0.3, 0.1.0.4)};(FI.0.5.2) -> {D:(0.0.0.5, 0.0.0.6)  T:(0.1.0.5, 0.1.0.6)}] | 
|Z-,17,0,0,LD.1,L,(1088.36 0.00) | I:	[(FM.0.5.0) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.6.0) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.7.0) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.8.0) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.9.0) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,17,0,8,LD.1,L,(711.62 942.55) | I:	[(FM.0.6.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.7) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.8) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,17,0,1,LD.1,L,(1172.09 145.01) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.1) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.1) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,17,0,7,LD.1,L,(795.34 797.54) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.6) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.7) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.10.8) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,17,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.2) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.10.2) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,17,0,6,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.6) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.7) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,17,0,4,LD.1,L,(1172.09 435.02) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.8.3) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.10.3) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,17,0,5,LD.1,L,(1130.23 797.54) | I:	[(FM.0.8.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.9.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.10.6) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(cO.0.11.7) -> {D:()  T:()}] | 
|Z-,17,0,3,LD.1,W,(1590.69 580.03) | I:	[(FO.0.9.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.10.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(cO.0.11.4) -> {D:()  T:()}] | O:	[(bO.0.10.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,18,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.3.0) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.4.0) -> {D:(1.0.1.0, 1.0.1.1)  T:()}] | 
|Z-,18,0,3,HD.2,L,(544.18 652.53) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:()};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.4.3) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()};(FI.0.5.4) -> {D:(1.0.1.3, 1.0.1.4, 1.0.1.5)  T:()}] | 
|Z-,18,0,1,HD.2,L,(837.20 145.01) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.4.1) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.5.1) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()}] | 
|Z-,18,0,2,HD.1,W,(753.48 290.02) | I:	[(FI.0.5.3) -> {D:(0.0.0.0, 0.0.0.1)  T:()};(FI.0.4.2) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:()};(FI.0.5.2) -> {D:(0.0.0.5, 0.0.0.6)  T:()}] | 
|Z-,18,0,0,LD.1,L,(1088.36 0.00) | I:	[(FM.0.5.0) -> {D:(0.0.0.0)};(FM.0.6.0) -> {D:(0.0.0.1)}] | O:	[(FM.0.7.0) -> {D:(0.0.0.3)};(FO.0.8.0) -> {D:(0.0.0.4)};(aO.0.9.0) -> {D:(0.0.0.5)}] | 
|Z-,18,0,8,LD.1,L,(711.62 942.55) | I:	[(FM.0.6.5) -> {D:(0.0.0.0)};(FM.0.7.6) -> {D:(0.0.0.1)}] | O:	[(FO.0.8.7) -> {D:(0.0.0.3)};(FO.0.9.8) -> {D:(0.0.0.4)}] | 
|Z-,18,0,1,LD.1,L,(1172.09 145.01) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)};(FM.0.7.1) -> {D:(0.0.0.1)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)};(FO.0.9.1) -> {D:(0.0.0.4)}] | 
|Z-,18,0,7,LD.1,L,(795.34 797.54) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)};(FM.0.7.5) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.6) -> {D:(0.0.0.3)};(FO.0.9.7) -> {D:(0.0.0.4)};(aO.0.10.8) -> {D:(0.0.0.5)}] | 
|Z-,18,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)};(FM.0.7.2) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)};(FO.0.9.2) -> {D:(0.0.0.4)};(aO.0.10.2) -> {D:(0.0.0.5)}] | 
|Z-,18,0,6,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)};(FM.0.7.4) -> {D:(0.0.0.1)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)};(FO.0.9.6) -> {D:(0.0.0.4)};(bO.0.10.7) -> {D:(0.0.0.5)}] | 
|Z-,18,0,3,LD.1,L,(1172.09 435.02) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)};(FM.0.8.3) -> {D:(0.0.0.1)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)};(bO.0.10.3) -> {D:(0.0.0.4)}] | 
|Z-,18,0,5,LD.1,L,(1046.50 652.53) | I:	[(FM.0.8.4) -> {D:(0.0.0.0)}] | O:	[(FO.0.9.5) -> {D:(0.0.0.3)};(bO.0.10.6) -> {D:(0.0.0.4)}] | 
|Z-,18,0,4,LD.1,W,(1423.25 580.03) | I:	[(FO.0.9.4) -> {D:(0.0.0.0)};(bO.0.10.4) -> {D:(0.0.0.1)}] | O:	[(bO.0.10.5) -> {D:(0.0.0.3)}] | 
|Z-,19,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FI.0.3.0) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.4.0) -> {D:(1.0.1.0, 1.0.1.1)  T:(0.2.1.0, 0.2.1.1)}] | 
|Z-,19,0,3,HD.2,L,(544.18 652.53) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.4.3) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:(0.2.1.0, 0.2.1.1, 0.2.1.2)};(FI.0.5.4) -> {D:(1.0.1.3, 1.0.1.4, 1.0.1.5)  T:(0.2.1.3, 0.2.1.4)}] | 
|Z-,19,0,1,HD.2,L,(837.20 145.01) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FI.0.4.1) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.5.1) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:(0.2.1.0, 0.2.1.1)}] | 
|Z-,19,0,2,HD.1,W,(753.48 290.02) | I:	[(FI.0.5.3) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1)};(FI.0.4.2) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.2, 0.1.0.3, 0.1.0.4)};(FI.0.5.2) -> {D:(0.0.0.5, 0.0.0.6)  T:(0.1.0.5, 0.1.0.6)}] | 
|Z-,19,0,0,LD.1,L,(1088.36 0.00) | I:	[(FM.0.5.0) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.6.0) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.7.0) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.8.0) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(bO.0.9.0) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,19,0,8,LD.1,L,(711.62 942.55) | I:	[(FM.0.6.5) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.6) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.7) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.8) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,19,0,1,LD.1,L,(1172.09 145.01) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.1) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.1) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(cO.0.10.1) -> {D:()  T:()}] | 
|Z-,19,0,7,LD.1,L,(795.34 797.54) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.6) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.7) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.10.8) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,19,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.2) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(aO.0.10.2) -> {D:(0.0.0.5)  T:(0.2.2.1)}] | 
|Z-,19,0,6,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.7.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.9.6) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)};(FO.0.10.7) -> {D:(0.0.0.5)  T:(0.2.2.1, 0.2.2.2)}] | 
|Z-,19,0,4,LD.1,L,(1172.09 435.02) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FM.0.8.3) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(FO.0.10.3) -> {D:(0.0.0.4)  T:(0.1.0.6, 0.2.2.0)}] | 
|Z-,19,0,5,LD.1,L,(1130.23 797.54) | I:	[(FM.0.8.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.9.5) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)}] | O:	[(FO.0.10.6) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)};(cO.0.11.7) -> {D:()  T:()}] | 
|Z-,19,0,3,LD.1,W,(1590.69 580.03) | I:	[(FO.0.9.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.10.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(cO.0.11.4) -> {D:()  T:()}] | O:	[(bO.0.10.5) -> {D:(0.0.0.3)  T:(0.1.0.4, 0.1.0.5)}] | 
|Z-,20,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.3.0) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.4.0) -> {D:(1.0.1.0, 1.0.1.1)  T:()}] | 
|Z-,20,0,3,HD.2,L,(544.18 652.53) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:()};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.4.3) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()};(FI.0.5.4) -> {D:(1.0.1.3, 1.0.1.4, 1.0.1.5)  T:()}] | 
|Z-,20,0,1,HD.2,L,(837.20 145.01) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3)  T:()};(FI.0.4.1) -> {D:(0.0.0.4, 0.0.0.5, 0.0.0.6)  T:()};(FI.0.5.1) -> {D:(1.0.1.0, 1.0.1.1, 1.0.1.2)  T:()}] | 
|Z-,20,0,2,HD.1,W,(753.48 290.02) | I:	[(FI.0.5.3) -> {D:(0.0.0.0, 0.0.0.1)  T:()};(FI.0.4.2) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:()};(FI.0.5.2) -> {D:(0.0.0.5, 0.0.0.6)  T:()}] | 
